CustomerID,Region,Product,Quantity,Price,Date
173,West,B,2,477,2025-03-31
173,West,D,9,182,2025-04-01
182,West,A,8,392,2025-04-02
116,South,C,7,474,2025-04-03
184,West,A,4,108,2025-04-04
177,East,D,18,394,2025-04-05
172,West,C,3,231,2025-04-06
100,North,D,6,455,2025-04-07
150,West,A,12,388,2025-04-08
144,South,C,12,370,2025-04-09
176,North,A,8,113,2025-04-10
103,South,D,1,376,2025-04-11
161,South,D,4,309,2025-04-12
164,North,A,11,242,2025-04-13
131,South,C,3,192,2025-04-14
133,South,A,13,153,2025-04-15
191,West,D,17,455,2025-04-16
194,East,A,10,263,2025-04-17
171,South,D,12,291,2025-04-18
138,South,A,15,480,2025-04-19
125,South,C,10,258,2025-04-20
133,West,C,14,142,2025-04-21
153,East,A,13,479,2025-04-22
102,North,A,5,191,2025-04-23
149,West,C,6,483,2025-04-24
111,West,D,2,453,2025-04-25
164,East,C,17,483,2025-04-26
153,East,D,4,161,2025-04-27
104,West,A,14,466,2025-04-28
193,North,A,10,424,2025-04-29
193,West,D,3,108,2025-04-30
156,East,A,3,92,2025-05-01
116,North,D,15,256,2025-05-02
146,East,B,6,317,2025-05-03
122,North,C,17,345,2025-05-04
178,South,B,12,167,2025-05-05
184,East,D,11,69,2025-05-06
113,East,C,4,271,2025-05-07
165,West,D,6,215,2025-05-08
174,East,C,1,180,2025-05-09
150,East,C,16,205,2025-05-10
137,South,C,15,233,2025-05-11
163,East,C,17,139,2025-05-12
197,South,D,8,143,2025-05-13
137,South,C,12,62,2025-05-14
149,South,C,10,371,2025-05-15
197,South,B,15,342,2025-05-16
181,North,A,9,482,2025-05-17
129,West,A,2,279,2025-05-18
178,North,B,5,371,2025-05-19
190,East,B,6,341,2025-05-20
150,North,D,7,487,2025-05-21
162,North,D,1,75,2025-05-22
197,East,D,7,124,2025-05-23
151,East,B,12,413,2025-05-24
137,East,B,16,473,2025-05-25
196,North,C,16,348,2025-05-26
187,North,D,11,199,2025-05-27
178,East,D,4,197,2025-05-28
129,West,D,13,57,2025-05-29
150,West,A,7,78,2025-05-30
180,South,C,4,345,2025-05-31
104,East,D,15,463,2025-06-01
128,South,D,19,258,2025-06-02
103,West,D,9,177,2025-06-03
109,South,A,11,389,2025-06-04
155,East,A,8,165,2025-06-05
116,East,B,1,488,2025-06-06
173,East,C,8,193,2025-06-07
116,North,B,13,479,2025-06-08
183,South,C,4,367,2025-06-09
187,West,A,8,284,2025-06-10
168,West,D,3,56,2025-06-11
133,West,B,9,94,2025-06-12
105,North,D,2,492,2025-06-13
152,North,B,2,288,2025-06-14
165,East,A,13,489,2025-06-15
176,West,A,15,481,2025-06-16
142,North,A,12,204,2025-06-17
174,East,B,4,230,2025-06-18
122,West,C,8,264,2025-06-19
154,South,B,9,137,2025-06-20
179,East,C,5,305,2025-06-21
194,North,B,18,122,2025-06-22
174,North,B,11,468,2025-06-23
115,East,A,15,228,2025-06-24
107,East,D,9,261,2025-06-25
103,North,D,17,342,2025-06-26
103,South,C,12,283,2025-06-27
155,West,D,7,288,2025-06-28
124,South,B,10,272,2025-06-29
166,East,B,10,168,2025-06-30
195,South,A,13,362,2025-07-01
166,North,A,19,313,2025-07-02
126,East,D,11,256,2025-07-03
192,West,C,13,144,2025-07-04
131,North,D,8,422,2025-07-05
149,North,D,8,271,2025-07-06
160,West,D,4,415,2025-07-07
150,West,D,15,325,2025-07-08
118,South,B,11,429,2025-07-09
120,East,C,11,280,2025-07-10
104,West,B,1,358,2025-07-11
181,West,C,17,168,2025-07-12
191,East,A,15,317,2025-07-13
141,West,D,6,482,2025-07-14
160,West,B,15,322,2025-07-15
121,South,C,9,113,2025-07-16
120,North,A,14,347,2025-07-17
169,North,A,18,399,2025-07-18
100,North,D,17,462,2025-07-19
104,North,C,18,452,2025-07-20
111,West,B,5,60,2025-07-21
189,East,D,9,147,2025-07-22
145,East,B,11,483,2025-07-23
133,South,A,1,120,2025-07-24
148,South,B,18,413,2025-07-25
177,West,B,6,107,2025-07-26
189,East,D,2,339,2025-07-27
144,East,B,15,300,2025-07-28
126,North,D,14,325,2025-07-29
172,West,A,5,99,2025-07-30
125,West,D,6,407,2025-07-31
146,North,D,6,265,2025-08-01
185,West,C,18,443,2025-08-02
155,West,B,14,465,2025-08-03
193,South,A,10,101,2025-08-04
162,East,D,14,320,2025-08-05
147,West,A,13,133,2025-08-06
160,South,C,3,436,2025-08-07
180,East,B,6,342,2025-08-08
125,North,D,8,175,2025-08-09
135,South,B,12,345,2025-08-10
100,South,C,13,121,2025-08-11
107,East,C,11,345,2025-08-12
198,North,A,12,285,2025-08-13
151,South,D,1,105,2025-08-14
178,West,A,17,456,2025-08-15
146,West,C,16,409,2025-08-16
155,West,B,11,444,2025-08-17
185,North,A,13,159,2025-08-18
113,South,A,18,241,2025-08-19
189,West,B,11,441,2025-08-20
127,North,A,12,142,2025-08-21
186,West,B,6,399,2025-08-22
177,East,D,9,105,2025-08-23
187,South,B,16,109,2025-08-24
101,South,D,4,187,2025-08-25
125,North,B,3,88,2025-08-26
113,North,C,16,77,2025-08-27
158,South,C,12,98,2025-08-28
155,West,D,11,469,2025-08-29
106,West,D,5,174,2025-08-30
102,East,C,18,62,2025-08-31
122,West,D,19,85,2025-09-01
117,North,B,6,150,2025-09-02
137,North,B,18,331,2025-09-03
198,West,C,6,135,2025-09-04
114,North,A,4,53,2025-09-05
163,South,B,12,272,2025-09-06
188,South,D,19,387,2025-09-07
127,West,A,2,497,2025-09-08
173,South,A,17,215,2025-09-09
138,South,B,11,432,2025-09-10
156,East,B,11,393,2025-09-11
116,East,A,16,432,2025-09-12
185,South,A,2,425,2025-09-13
189,West,C,2,327,2025-09-14
143,East,D,8,179,2025-09-15
124,North,C,13,80,2025-09-16
116,North,B,10,424,2025-09-17
112,North,C,8,60,2025-09-18
183,West,C,4,351,2025-09-19
124,South,C,15,145,2025-09-20
167,North,C,1,239,2025-09-21
109,West,D,11,241,2025-09-22
166,East,D,7,315,2025-09-23
117,South,A,17,473,2025-09-24
199,East,B,18,177,2025-09-25
185,West,C,12,287,2025-09-26
133,North,A,9,457,2025-09-27
107,North,A,5,404,2025-09-28
139,West,A,10,477,2025-09-29
182,North,D,4,161,2025-09-30
141,South,C,5,365,2025-10-01
140,West,C,10,495,2025-10-02
105,East,B,11,392,2025-10-03
151,West,C,10,194,2025-10-04
125,South,C,8,114,2025-10-05
163,South,A,2,296,2025-10-06
197,West,B,8,272,2025-10-07
158,West,C,16,362,2025-10-08
155,North,D,5,488,2025-10-09
158,South,C,3,155,2025-10-10
169,West,A,12,230,2025-10-11
132,West,D,13,233,2025-10-12
152,South,A,13,275,2025-10-13
121,West,C,10,314,2025-10-14
120,North,D,4,327,2025-10-15
169,South,B,9,446,2025-10-16
169,North,B,2,138,2025-10-17
103,North,D,19,225,2025-10-18
193,North,D,1,67,2025-10-19
174,North,A,7,420,2025-10-20
161,South,D,17,473,2025-10-21
161,North,A,3,450,2025-10-22
193,North,C,3,448,2025-10-23
194,West,A,3,155,2025-10-24
123,South,D,17,320,2025-10-25
154,South,D,7,368,2025-10-26
108,East,C,14,216,2025-10-27
102,South,D,17,62,2025-10-28
130,South,D,18,386,2025-10-29
139,East,B,13,81,2025-10-30
135,South,B,18,442,2025-10-31
123,South,C,4,89,2025-11-01
194,South,A,1,197,2025-11-02
105,South,B,18,267,2025-11-03
165,East,A,1,268,2025-11-04
183,South,D,13,131,2025-11-05
191,South,B,10,382,2025-11-06
174,East,C,11,257,2025-11-07
103,West,C,9,250,2025-11-08
178,North,C,9,496,2025-11-09
105,West,B,5,381,2025-11-10
193,East,A,1,477,2025-11-11
150,North,D,17,87,2025-11-12
161,East,A,2,260,2025-11-13
156,East,A,13,493,2025-11-14
165,South,D,9,376,2025-11-15
178,North,D,4,298,2025-11-16
174,South,B,5,276,2025-11-17
107,North,B,11,97,2025-11-18
125,East,B,19,67,2025-11-19
150,East,B,3,449,2025-11-20
144,West,B,12,488,2025-11-21
143,North,D,19,344,2025-11-22
104,South,A,19,245,2025-11-23
169,West,B,13,236,2025-11-24
125,West,B,7,394,2025-11-25
167,West,A,15,273,2025-11-26
118,South,B,7,367,2025-11-27
183,West,A,8,446,2025-11-28
196,South,A,5,414,2025-11-29
119,West,D,14,386,2025-11-30
111,South,C,4,278,2025-12-01
146,East,D,10,439,2025-12-02
100,East,C,15,126,2025-12-03
189,East,C,18,237,2025-12-04
113,East,C,13,395,2025-12-05
163,East,B,8,319,2025-12-06
137,West,D,9,144,2025-12-07
136,West,C,16,359,2025-12-08
110,West,A,19,181,2025-12-09
199,South,B,16,88,2025-12-10
176,South,D,7,121,2025-12-11
102,South,C,14,330,2025-12-12
132,South,A,14,382,2025-12-13
105,East,D,4,209,2025-12-14
149,East,D,15,236,2025-12-15
109,East,B,3,240,2025-12-16
104,North,D,5,471,2025-12-17
122,West,B,1,169,2025-12-18
109,South,C,3,269,2025-12-19
143,South,B,15,102,2025-12-20
101,East,A,8,271,2025-12-21
112,South,B,4,461,2025-12-22
139,South,A,2,180,2025-12-23
101,West,B,10,286,2025-12-24
183,East,D,4,295,2025-12-25
164,West,C,3,275,2025-12-26
162,North,A,2,257,2025-12-27
172,North,B,17,455,2025-12-28
116,North,B,13,145,2025-12-29
108,East,B,5,471,2025-12-30
174,South,D,9,249,2025-12-31
114,East,D,6,296,2026-01-01
123,East,A,5,121,2026-01-02
137,South,A,10,367,2026-01-03
134,West,D,8,234,2026-01-04
193,North,A,7,55,2026-01-05
194,West,C,7,255,2026-01-06
148,North,C,6,81,2026-01-07
168,East,D,3,148,2026-01-08
161,North,A,19,443,2026-01-09
159,East,B,15,436,2026-01-10
149,West,C,4,305,2026-01-11
177,East,D,12,236,2026-01-12
174,West,A,6,125,2026-01-13
108,South,D,19,226,2026-01-14
133,South,B,4,364,2026-01-15
175,South,C,15,336,2026-01-16
198,East,D,9,398,2026-01-17
134,South,D,5,304,2026-01-18
100,North,D,13,374,2026-01-19
139,West,B,18,239,2026-01-20
163,West,D,5,357,2026-01-21
121,North,B,16,394,2026-01-22
159,East,B,19,176,2026-01-23
163,East,B,14,474,2026-01-24
192,West,C,16,336,2026-01-25
171,South,C,15,303,2026-01-26
110,East,D,4,262,2026-01-27
113,East,D,7,299,2026-01-28
159,North,C,16,133,2026-01-29
129,North,A,8,432,2026-01-30
134,South,C,17,455,2026-01-31
184,East,B,16,437,2026-02-01
136,East,C,10,62,2026-02-02
104,North,B,10,94,2026-02-03
182,East,D,2,176,2026-02-04
177,West,A,9,475,2026-02-05
125,North,D,17,163,2026-02-06
161,South,B,11,482,2026-02-07
103,North,B,10,325,2026-02-08
188,East,B,17,254,2026-02-09
141,South,A,4,386,2026-02-10
188,North,C,16,487,2026-02-11
117,West,D,15,469,2026-02-12
139,West,D,5,434,2026-02-13
171,North,C,6,448,2026-02-14
138,West,D,17,322,2026-02-15
113,West,A,1,457,2026-02-16
131,West,D,19,107,2026-02-17
150,South,B,4,377,2026-02-18
137,West,C,17,268,2026-02-19
196,West,A,9,158,2026-02-20
122,West,C,2,328,2026-02-21
162,South,A,8,223,2026-02-22
114,North,B,15,377,2026-02-23
196,East,C,7,313,2026-02-24
124,West,D,6,364,2026-02-25
116,North,A,1,160,2026-02-26
196,West,C,15,236,2026-02-27
165,South,D,7,318,2026-02-28
177,North,C,17,472,2026-03-01
152,South,C,2,278,2026-03-02
150,West,C,9,205,2026-03-03
138,West,A,9,238,2026-03-04
150,South,D,13,321,2026-03-05
169,East,B,6,424,2026-03-06
105,South,A,6,51,2026-03-07
166,West,A,3,295,2026-03-08
106,South,A,17,259,2026-03-09
150,East,B,17,450,2026-03-10
171,South,D,12,335,2026-03-11
141,East,D,16,408,2026-03-12
163,East,D,15,62,2026-03-13
114,South,C,13,145,2026-03-14
128,South,C,1,270,2026-03-15
132,North,C,17,287,2026-03-16
193,West,B,3,143,2026-03-17
126,East,C,15,387,2026-03-18
135,North,B,4,318,2026-03-19
128,South,D,4,220,2026-03-20
137,West,C,18,143,2026-03-21
156,North,C,17,198,2026-03-22
196,East,A,19,161,2026-03-23
126,North,B,11,104,2026-03-24
154,East,D,3,386,2026-03-25
132,South,A,8,473,2026-03-26
167,West,A,14,165,2026-03-27
185,West,D,1,192,2026-03-28
165,West,A,14,250,2026-03-29
109,South,B,2,229,2026-03-30
104,East,B,4,251,2026-03-31
173,South,C,19,413,2026-04-01
196,West,A,6,102,2026-04-02
137,South,C,1,433,2026-04-03
112,South,A,17,229,2026-04-04
130,South,B,8,463,2026-04-05
146,East,B,19,466,2026-04-06
199,North,B,1,362,2026-04-07
187,North,A,5,357,2026-04-08
151,South,B,16,186,2026-04-09
155,North,A,6,231,2026-04-10
114,North,C,8,416,2026-04-11
128,South,A,13,50,2026-04-12
107,South,C,16,93,2026-04-13
104,West,A,3,276,2026-04-14
